-i https://pypi.org/simple
asgiref==3.7.2; python_version >= '3.7'
beautifulsoup4==4.12.2; python_full_version >= '3.6.0'
boto3==1.28.80; python_version >= '3.7'
botocore==1.31.80; python_version >= '3.7'
cachetools==5.3.2; python_version >= '3.7'
certifi==2023.7.22; python_version >= '3.6'
charset-normalizer==3.3.2; python_full_version >= '3.7.0'
django==3.2.23; python_version >= '3.6'
django-cors-headers==4.3.0; python_version >= '3.8'
django-rest-auth==0.9.5
django-storages==1.14.2; python_version >= '3.7'
djangorestframework==3.14.0; python_version >= '3.6'
freezegun==1.2.2; python_version >= '3.6'
google==3.0.0
google-api-core==2.13.0; python_version >= '3.7'
google-api-python-client==2.107.0; python_version >= '3.7'
google-auth==2.23.4; python_version >= '3.7'
google-auth-httplib2==0.1.1
google-auth-oauthlib==1.1.0; python_version >= '3.6'
googleapis-common-protos==1.61.0; python_version >= '3.7'
gunicorn==21.2.0; python_version >= '3.5'
httplib2==0.22.0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3'
idna==3.4; python_version >= '3.5'
jmespath==1.0.1; python_version >= '3.7'
oauthlib==3.2.2; python_version >= '3.6'
packaging==23.2; python_version >= '3.7'
pillow==10.1.0; python_version >= '3.8'
protobuf==4.25.0; python_version >= '3.8'
psycopg2-binary==2.9.9; python_version >= '3.7'
pyasn1==0.5.0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3, 3.4, 3.5'
pyasn1-modules==0.3.0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3, 3.4, 3.5'
pyparsing==3.1.1; python_version >= '3.1'
python-dateutil==2.8.2; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3'
pytz==2023.3.post1
requests==2.31.0; python_version >= '3.7'
requests-oauthlib==1.3.1; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3'
rsa==4.9; python_version >= '3.6' and python_version < '4'
s3transfer==0.7.0; python_version >= '3.7'
setuptools==68.2.2; python_version >= '3.8'
six==1.16.0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3'
soupsieve==2.5; python_version >= '3.8'
sqlparse==0.4.4; python_version >= '3.5'
uritemplate==4.1.1; python_version >= '3.6'
urllib3==2.0.7; python_version >= '3.7'
